// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4
// command took 1,19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4
// command took 12,03s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4
// command took 2,03s and exited with 0
// ***** Done, took 00:00:15 (15.35 sec)   *****
// Found 8 benchmarks:
//   BechmarkClass.SearchInHashSet: DefaultJob [str=First String]
//   BechmarkClass.SearchInArray: DefaultJob [str=First String]
//   BechmarkClass.SearchInHashSet: DefaultJob [str=Last String]
//   BechmarkClass.SearchInArray: DefaultJob [str=Last String]
//   BechmarkClass.SearchInHashSet: DefaultJob [str=Middle String]
//   BechmarkClass.SearchInArray: DefaultJob [str=Middle String]
//   BechmarkClass.SearchInHashSet: DefaultJob [str=String not exist]
//   BechmarkClass.SearchInArray: DefaultJob [str=String not exist]

// **************************
// Benchmark: BechmarkClass.SearchInHashSet: DefaultJob [str=First String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cbf39d3-0d43-4140-b5dc-8472420e02c4.dll" --benchmarkName "Algo_DZ4_HashSetSearch.BechmarkClass.SearchInHashSet(str: "First String")" --job "Default" --benchmarkId 0 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  13: 16777216 op, 487728600.00 ns, 29.0709 ns/op

// AfterAll
// Benchmark Process 25100 has exited with code 0

Mean = 29.173 ns, StdErr = 0.021 ns (0.07%), N = 13, StdDev = 0.074 ns
Min = 29.031 ns, Q1 = 29.140 ns, Median = 29.160 ns, Q3 = 29.231 ns, Max = 29.308 ns
IQR = 0.091 ns, LowerFence = 29.003 ns, UpperFence = 29.368 ns
ConfidenceInterval = [29.085 ns; 29.262 ns] (CI 99.9%), Margin = 0.089 ns (0.30% of Mean)
Skewness = -0.17, Kurtosis = 2.33, MValue = 2

// **************************
// Benchmark: BechmarkClass.SearchInArray: DefaultJob [str=Last String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cbf39d3-0d43-4140-b5dc-8472420e02c4.dll" --benchmarkName "Algo_DZ4_HashSetSearch.BechmarkClass.SearchInArray(str: "Last String")" --job "Default" --benchmarkId 3 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 234500.00 ns, 234.5000 us/op
WorkloadJitting  1: 1 op, 661100.00 ns, 661.1000 us/op

OverheadJitting  2: 16 op, 201700.00 ns, 12.6062 us/op
WorkloadJitting  2: 16 op, 4929700.00 ns, 308.1062 us/op

WorkloadPilot    1: 16 op, 4798500.00 ns, 299.9062 us/op
WorkloadPilot    2: 32 op, 9477800.00 ns, 296.1812 us/op
WorkloadPilot    3: 64 op, 18976400.00 ns, 296.5063 us/op
WorkloadPilot    4: 128 op, 38006300.00 ns, 296.9242 us/op
WorkloadPilot    5: 256 op, 75842000.00 ns, 296.2578 us/op
WorkloadPilot    6: 512 op, 154660500.00 ns, 302.0713 us/op
WorkloadPilot    7: 1024 op, 303273100.00 ns, 296.1651 us/op
WorkloadPilot    8: 2048 op, 601165400.00 ns, 293.5378 us/op

OverheadWarmup   1: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadWarmup   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   3: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadWarmup   4: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   5: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   6: 2048 op, 3100.00 ns, 1.5137 ns/op

OverheadActual   1: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   2: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   3: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   4: 2048 op, 3300.00 ns, 1.6113 ns/op
OverheadActual   5: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   7: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   8: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   9: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  10: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  11: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  12: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  13: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  14: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  15: 2048 op, 3000.00 ns, 1.4648 ns/op

WorkloadWarmup   1: 2048 op, 603320200.00 ns, 294.5899 us/op
WorkloadWarmup   2: 2048 op, 602057000.00 ns, 293.9731 us/op
WorkloadWarmup   3: 2048 op, 604224000.00 ns, 295.0312 us/op
WorkloadWarmup   4: 2048 op, 604799100.00 ns, 295.3121 us/op
WorkloadWarmup   5: 2048 op, 608695500.00 ns, 297.2146 us/op
WorkloadWarmup   6: 2048 op, 601796500.00 ns, 293.8459 us/op
WorkloadWarmup   7: 2048 op, 604683300.00 ns, 295.2555 us/op
WorkloadWarmup   8: 2048 op, 601567200.00 ns, 293.7340 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 608320600.00 ns, 297.0315 us/op
WorkloadActual   2: 2048 op, 609935000.00 ns, 297.8198 us/op
WorkloadActual   3: 2048 op, 609087100.00 ns, 297.4058 us/op
WorkloadActual   4: 2048 op, 607632800.00 ns, 296.6957 us/op
WorkloadActual   5: 2048 op, 607143100.00 ns, 296.4566 us/op
WorkloadActual   6: 2048 op, 604381000.00 ns, 295.1079 us/op
WorkloadActual   7: 2048 op, 602855600.00 ns, 294.3631 us/op
WorkloadActual   8: 2048 op, 606285800.00 ns, 296.0380 us/op
WorkloadActual   9: 2048 op, 607589000.00 ns, 296.6743 us/op
WorkloadActual  10: 2048 op, 607703000.00 ns, 296.7300 us/op
WorkloadActual  11: 2048 op, 602911500.00 ns, 294.3904 us/op
WorkloadActual  12: 2048 op, 607022200.00 ns, 296.3976 us/op
WorkloadActual  13: 2048 op, 601496500.00 ns, 293.6995 us/op
WorkloadActual  14: 2048 op, 600831500.00 ns, 293.3748 us/op
WorkloadActual  15: 2048 op, 609725100.00 ns, 297.7173 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 608317500.00 ns, 297.0300 us/op
WorkloadResult   2: 2048 op, 609931900.00 ns, 297.8183 us/op
WorkloadResult   3: 2048 op, 609084000.00 ns, 297.4043 us/op
WorkloadResult   4: 2048 op, 607629700.00 ns, 296.6942 us/op
WorkloadResult   5: 2048 op, 607140000.00 ns, 296.4551 us/op
WorkloadResult   6: 2048 op, 604377900.00 ns, 295.1064 us/op
WorkloadResult   7: 2048 op, 602852500.00 ns, 294.3616 us/op
WorkloadResult   8: 2048 op, 606282700.00 ns, 296.0365 us/op
WorkloadResult   9: 2048 op, 607585900.00 ns, 296.6728 us/op
WorkloadResult  10: 2048 op, 607699900.00 ns, 296.7285 us/op
WorkloadResult  11: 2048 op, 602908400.00 ns, 294.3889 us/op
WorkloadResult  12: 2048 op, 607019100.00 ns, 296.3960 us/op
WorkloadResult  13: 2048 op, 601493400.00 ns, 293.6979 us/op
WorkloadResult  14: 2048 op, 600828400.00 ns, 293.3732 us/op
WorkloadResult  15: 2048 op, 609722000.00 ns, 297.7158 us/op

// AfterAll
// Benchmark Process 29496 has exited with code 0

Mean = 295.992 μs, StdErr = 0.374 μs (0.13%), N = 15, StdDev = 1.449 μs
Min = 293.373 μs, Q1 = 294.748 μs, Median = 296.455 μs, Q3 = 296.879 μs, Max = 297.818 μs
IQR = 2.132 μs, LowerFence = 291.550 μs, UpperFence = 300.077 μs
ConfidenceInterval = [294.443 μs; 297.541 μs] (CI 99.9%), Margin = 1.549 μs (0.52% of Mean)
Skewness = -0.5, Kurtosis = 1.74, MValue = 2

// **************************
// Benchmark: BechmarkClass.SearchInHashSet: DefaultJob [str=Middle String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cbf39d3-0d43-4140-b5dc-8472420e02c4.dll" --benchmarkName "Algo_DZ4_HashSetSearch.BechmarkClass.SearchInHashSet(str: "Middle String")" --job "Default" --benchmarkId 4 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 244400.00 ns, 244.4000 us/op
WorkloadJitting  1: 1 op, 327700.00 ns, 327.7000 us/op

OverheadJitting  2: 16 op, 178100.00 ns, 11.1312 us/op
WorkloadJitting  2: 16 op, 196200.00 ns, 12.2625 us/op

WorkloadPilot    1: 16 op, 5000.00 ns, 312.5000 ns/op
WorkloadPilot    2: 32 op, 4300.00 ns, 134.3750 ns/op
WorkloadPilot    3: 64 op, 7200.00 ns, 112.5000 ns/op
WorkloadPilot    4: 128 op, 9700.00 ns, 75.7812 ns/op
WorkloadPilot    5: 256 op, 17200.00 ns, 67.1875 ns/op
WorkloadPilot    6: 512 op, 33000.00 ns, 64.4531 ns/op
WorkloadPilot    7: 1024 op, 66600.00 ns, 65.0391 ns/op
WorkloadPilot    8: 2048 op, 126300.00 ns, 61.6699 ns/op
WorkloadPilot    9: 4096 op, 252500.00 ns, 61.6455 ns/op
WorkloadPilot   10: 8192 op, 504400.00 ns, 61.5723 ns/op
WorkloadPilot   11: 16384 op, 1002000.00 ns, 61.1572 ns/op
WorkloadPilot   12: 32768 op, 2012500.00 ns, 61.4166 ns/op
WorkloadPilot   13: 65536 op, 4008900.00 ns, 61.1710 ns/op
WorkloadPilot   14: 131072 op, 8066200.00 ns, 61.5402 ns/op
WorkloadPilot   15: 262144 op, 16427000.00 ns, 62.6640 ns/op
WorkloadPilot   16: 524288 op, 32336300.00 ns, 61.6766 ns/op
WorkloadPilot   17: 1048576 op, 64602500.00 ns, 61.6097 ns/op
WorkloadPilot   18: 2097152 op, 87528600.00 ns, 41.7369 ns/op
WorkloadPilot   19: 4194304 op, 131069000.00 ns, 31.2493 ns/op
WorkloadPilot   20: 8388608 op, 262369400.00 ns, 31.2769 ns/op
WorkloadPilot   21: 16777216 op, 529177700.00 ns, 31.5414 ns/op

OverheadWarmup   1: 16777216 op, 22270400.00 ns, 1.3274 ns/op
OverheadWarmup   2: 16777216 op, 22314400.00 ns, 1.3300 ns/op
OverheadWarmup   3: 16777216 op, 22400500.00 ns, 1.3352 ns/op
OverheadWarmup   4: 16777216 op, 22394700.00 ns, 1.3348 ns/op
OverheadWarmup   5: 16777216 op, 22398600.00 ns, 1.3351 ns/op
OverheadWarmup   6: 16777216 op, 22329800.00 ns, 1.3310 ns/op

OverheadActual   1: 16777216 op, 22365300.00 ns, 1.3331 ns/op
OverheadActual   2: 16777216 op, 22572300.00 ns, 1.3454 ns/op
OverheadActual   3: 16777216 op, 22320000.00 ns, 1.3304 ns/op
OverheadActual   4: 16777216 op, 22226200.00 ns, 1.3248 ns/op
OverheadActual   5: 16777216 op, 22308100.00 ns, 1.3297 ns/op
OverheadActual   6: 16777216 op, 22324200.00 ns, 1.3306 ns/op
OverheadActual   7: 16777216 op, 22310600.00 ns, 1.3298 ns/op
OverheadActual   8: 16777216 op, 22438200.00 ns, 1.3374 ns/op
OverheadActual   9: 16777216 op, 22293200.00 ns, 1.3288 ns/op
OverheadActual  10: 16777216 op, 22383300.00 ns, 1.3341 ns/op
OverheadActual  11: 16777216 op, 22370000.00 ns, 1.3334 ns/op
OverheadActual  12: 16777216 op, 22297100.00 ns, 1.3290 ns/op
OverheadActual  13: 16777216 op, 22298800.00 ns, 1.3291 ns/op
OverheadActual  14: 16777216 op, 22242700.00 ns, 1.3258 ns/op
OverheadActual  15: 16777216 op, 22467300.00 ns, 1.3392 ns/op

WorkloadWarmup   1: 16777216 op, 532667200.00 ns, 31.7494 ns/op
WorkloadWarmup   2: 16777216 op, 532010700.00 ns, 31.7103 ns/op
WorkloadWarmup   3: 16777216 op, 537941500.00 ns, 32.0638 ns/op
WorkloadWarmup   4: 16777216 op, 540744700.00 ns, 32.2309 ns/op
WorkloadWarmup   5: 16777216 op, 537652500.00 ns, 32.0466 ns/op
WorkloadWarmup   6: 16777216 op, 535471500.00 ns, 31.9166 ns/op
WorkloadWarmup   7: 16777216 op, 536253200.00 ns, 31.9632 ns/op
WorkloadWarmup   8: 16777216 op, 538949100.00 ns, 32.1239 ns/op
WorkloadWarmup   9: 16777216 op, 540984200.00 ns, 32.2452 ns/op
WorkloadWarmup  10: 16777216 op, 533050000.00 ns, 31.7723 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 523380200.00 ns, 31.1959 ns/op
WorkloadActual   2: 16777216 op, 524155500.00 ns, 31.2421 ns/op
WorkloadActual   3: 16777216 op, 524118300.00 ns, 31.2399 ns/op
WorkloadActual   4: 16777216 op, 532463400.00 ns, 31.7373 ns/op
WorkloadActual   5: 16777216 op, 528770700.00 ns, 31.5172 ns/op
WorkloadActual   6: 16777216 op, 524473300.00 ns, 31.2610 ns/op
WorkloadActual   7: 16777216 op, 527889200.00 ns, 31.4646 ns/op
WorkloadActual   8: 16777216 op, 523680800.00 ns, 31.2138 ns/op
WorkloadActual   9: 16777216 op, 522818500.00 ns, 31.1624 ns/op
WorkloadActual  10: 16777216 op, 523202200.00 ns, 31.1853 ns/op
WorkloadActual  11: 16777216 op, 522772300.00 ns, 31.1597 ns/op
WorkloadActual  12: 16777216 op, 532050900.00 ns, 31.7127 ns/op
WorkloadActual  13: 16777216 op, 533536900.00 ns, 31.8013 ns/op
WorkloadActual  14: 16777216 op, 525422500.00 ns, 31.3176 ns/op
WorkloadActual  15: 16777216 op, 531718200.00 ns, 31.6929 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 501060200.00 ns, 29.8655 ns/op
WorkloadResult   2: 16777216 op, 501835500.00 ns, 29.9117 ns/op
WorkloadResult   3: 16777216 op, 501798300.00 ns, 29.9095 ns/op
WorkloadResult   4: 16777216 op, 510143400.00 ns, 30.4069 ns/op
WorkloadResult   5: 16777216 op, 506450700.00 ns, 30.1868 ns/op
WorkloadResult   6: 16777216 op, 502153300.00 ns, 29.9307 ns/op
WorkloadResult   7: 16777216 op, 505569200.00 ns, 30.1343 ns/op
WorkloadResult   8: 16777216 op, 501360800.00 ns, 29.8834 ns/op
WorkloadResult   9: 16777216 op, 500498500.00 ns, 29.8320 ns/op
WorkloadResult  10: 16777216 op, 500882200.00 ns, 29.8549 ns/op
WorkloadResult  11: 16777216 op, 500452300.00 ns, 29.8293 ns/op
WorkloadResult  12: 16777216 op, 509730900.00 ns, 30.3823 ns/op
WorkloadResult  13: 16777216 op, 511216900.00 ns, 30.4709 ns/op
WorkloadResult  14: 16777216 op, 503102500.00 ns, 29.9872 ns/op
WorkloadResult  15: 16777216 op, 509398200.00 ns, 30.3625 ns/op

// AfterAll
// Benchmark Process 13752 has exited with code 0

Mean = 30.063 ns, StdErr = 0.061 ns (0.20%), N = 15, StdDev = 0.237 ns
Min = 29.829 ns, Q1 = 29.874 ns, Median = 29.931 ns, Q3 = 30.275 ns, Max = 30.471 ns
IQR = 0.400 ns, LowerFence = 29.274 ns, UpperFence = 30.875 ns
ConfidenceInterval = [29.809 ns; 30.317 ns] (CI 99.9%), Margin = 0.254 ns (0.84% of Mean)
Skewness = 0.56, Kurtosis = 1.51, MValue = 2

// **************************
// Benchmark: BechmarkClass.SearchInArray: DefaultJob [str=Middle String]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cbf39d3-0d43-4140-b5dc-8472420e02c4.dll" --benchmarkName "Algo_DZ4_HashSetSearch.BechmarkClass.SearchInArray(str: "Middle String")" --job "Default" --benchmarkId 5 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 240600.00 ns, 240.6000 us/op
WorkloadJitting  1: 1 op, 493100.00 ns, 493.1000 us/op

OverheadJitting  2: 16 op, 185400.00 ns, 11.5875 us/op
WorkloadJitting  2: 16 op, 2399600.00 ns, 149.9750 us/op

WorkloadPilot    1: 16 op, 2237400.00 ns, 139.8375 us/op
WorkloadPilot    2: 32 op, 4437000.00 ns, 138.6562 us/op
WorkloadPilot    3: 64 op, 8973900.00 ns, 140.2172 us/op
WorkloadPilot    4: 128 op, 17919800.00 ns, 139.9984 us/op
WorkloadPilot    5: 256 op, 36003700.00 ns, 140.6395 us/op
WorkloadPilot    6: 512 op, 71783900.00 ns, 140.2029 us/op
WorkloadPilot    7: 1024 op, 143694800.00 ns, 140.3270 us/op
WorkloadPilot    8: 2048 op, 281524400.00 ns, 137.4631 us/op
WorkloadPilot    9: 4096 op, 564518600.00 ns, 137.8219 us/op

OverheadWarmup   1: 4096 op, 8600.00 ns, 2.0996 ns/op
OverheadWarmup   2: 4096 op, 6200.00 ns, 1.5137 ns/op
OverheadWarmup   3: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadWarmup   4: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadWarmup   5: 4096 op, 6300.00 ns, 1.5381 ns/op
OverheadWarmup   6: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadWarmup   7: 4096 op, 6000.00 ns, 1.4648 ns/op

OverheadActual   1: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   2: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual   3: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   4: 4096 op, 6200.00 ns, 1.5137 ns/op
OverheadActual   5: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual   6: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   7: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   8: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual   9: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual  10: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual  11: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual  12: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual  13: 4096 op, 6000.00 ns, 1.4648 ns/op
OverheadActual  14: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual  15: 4096 op, 6000.00 ns, 1.4648 ns/op

WorkloadWarmup   1: 4096 op, 566155100.00 ns, 138.2215 us/op
WorkloadWarmup   2: 4096 op, 563126400.00 ns, 137.4820 us/op
WorkloadWarmup   3: 4096 op, 563987100.00 ns, 137.6922 us/op
WorkloadWarmup   4: 4096 op, 563118200.00 ns, 137.4800 us/op
WorkloadWarmup   5: 4096 op, 565642100.00 ns, 138.0962 us/op
WorkloadWarmup   6: 4096 op, 570616200.00 ns, 139.3106 us/op
WorkloadWarmup   7: 4096 op, 569635800.00 ns, 139.0712 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 567248500.00 ns, 138.4884 us/op
WorkloadActual   2: 4096 op, 564426000.00 ns, 137.7993 us/op
WorkloadActual   3: 4096 op, 568324400.00 ns, 138.7511 us/op
WorkloadActual   4: 4096 op, 564874600.00 ns, 137.9088 us/op
WorkloadActual   5: 4096 op, 563574700.00 ns, 137.5915 us/op
WorkloadActual   6: 4096 op, 567783600.00 ns, 138.6190 us/op
WorkloadActual   7: 4096 op, 562860500.00 ns, 137.4171 us/op
WorkloadActual   8: 4096 op, 565753300.00 ns, 138.1234 us/op
WorkloadActual   9: 4096 op, 573323600.00 ns, 139.9716 us/op
WorkloadActual  10: 4096 op, 568883300.00 ns, 138.8875 us/op
WorkloadActual  11: 4096 op, 567846200.00 ns, 138.6343 us/op
WorkloadActual  12: 4096 op, 569470400.00 ns, 139.0309 us/op
WorkloadActual  13: 4096 op, 570839600.00 ns, 139.3651 us/op
WorkloadActual  14: 4096 op, 566205800.00 ns, 138.2338 us/op
WorkloadActual  15: 4096 op, 566980000.00 ns, 138.4229 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 567242500.00 ns, 138.4869 us/op
WorkloadResult   2: 4096 op, 564420000.00 ns, 137.7979 us/op
WorkloadResult   3: 4096 op, 568318400.00 ns, 138.7496 us/op
WorkloadResult   4: 4096 op, 564868600.00 ns, 137.9074 us/op
WorkloadResult   5: 4096 op, 563568700.00 ns, 137.5900 us/op
WorkloadResult   6: 4096 op, 567777600.00 ns, 138.6176 us/op
WorkloadResult   7: 4096 op, 562854500.00 ns, 137.4156 us/op
WorkloadResult   8: 4096 op, 565747300.00 ns, 138.1219 us/op
WorkloadResult   9: 4096 op, 573317600.00 ns, 139.9701 us/op
WorkloadResult  10: 4096 op, 568877300.00 ns, 138.8861 us/op
WorkloadResult  11: 4096 op, 567840200.00 ns, 138.6329 us/op
WorkloadResult  12: 4096 op, 569464400.00 ns, 139.0294 us/op
WorkloadResult  13: 4096 op, 570833600.00 ns, 139.3637 us/op
WorkloadResult  14: 4096 op, 566199800.00 ns, 138.2324 us/op
WorkloadResult  15: 4096 op, 566974000.00 ns, 138.4214 us/op

// AfterAll
// Benchmark Process 25964 has exited with code 0

Mean = 138.482 μs, StdErr = 0.176 μs (0.13%), N = 15, StdDev = 0.681 μs
Min = 137.416 μs, Q1 = 138.015 μs, Median = 138.487 μs, Q3 = 138.818 μs, Max = 139.970 μs
IQR = 0.803 μs, LowerFence = 136.810 μs, UpperFence = 140.023 μs
ConfidenceInterval = [137.753 μs; 139.210 μs] (CI 99.9%), Margin = 0.728 μs (0.53% of Mean)
Skewness = 0.37, Kurtosis = 2.45, MValue = 2

// **************************
// Benchmark: BechmarkClass.SearchInHashSet: DefaultJob [str=String not exist]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cbf39d3-0d43-4140-b5dc-8472420e02c4.dll" --benchmarkName "Algo_DZ4_HashSetSearch.BechmarkClass.SearchInHashSet(str: "String not exist")" --job "Default" --benchmarkId 6 in C:\Users\alex\source\repos\Algo_DZ4\DZ4\DZ4_1_Search_HashSetAndArray\Algo_DZ4_HashSetSearch\Algo_DZ4_HashSetSearch\bin\Release\netcoreapp3.1\7cbf39d3-0d43-4140-b5dc-8472420e02c4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.12 (CoreCLR 4.700.21.6504, CoreFX 4.700.21.6905), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 235400.00 ns, 235.4000 us/op
WorkloadJitting  1: 1 op, 237900.00 ns, 237.9000 us/op

OverheadJitting  2: 16 op, 201500.00 ns, 12.5938 us/op
WorkloadJitting  2: 16 op, 212600.00 ns, 13.2875 us/op

WorkloadPilot    1: 16 op, 4000.00 ns, 250.0000 ns/op
WorkloadPilot    2: 32 op, 3600.00 ns, 112.5000 ns/op
WorkloadPilot    3: 64 op, 4900.00 ns, 76.5625 ns/op
WorkloadPilot    4: 128 op, 7400.00 ns, 57.8125 ns/op
WorkloadPilot    5: 256 op, 13200.00 ns, 51.5625 ns/op
WorkloadPilot    6: 512 op, 27200.00 ns, 53.1250 ns/op
WorkloadPilot    7: 1024 op, 47800.00 ns, 46.6797 ns/op
WorkloadPilot    8: 2048 op, 106300.00 ns, 51.9043 ns/op
WorkloadPilot    9: 4096 op, 190100.00 ns, 46.4111 ns/op
WorkloadPilot   10: 8192 op, 379500.00 ns, 46.3257 ns/op
WorkloadPilot   11: 16384 op, 747600.00 ns, 45.6299 ns/op
WorkloadPilot   12: 32768 op, 1500200.00 ns, 45.7825 ns/op
WorkloadPilot   13: 65536 op, 2991300.00 ns, 45.6436 ns/op
WorkloadPilot   14: 131072 op, 6092100.00 ns, 46.4790 ns/op
WorkloadPilot   15: 262144 op, 12560500.00 ns, 47.9145 ns/op
WorkloadPilot   16: 524288 op, 24453600.00 ns, 46.6415 ns/op
WorkloadPilot   17: 1048576 op, 50079200.00 ns, 47.7592 ns/op
WorkloadPilot   18: 2097152 op, 90205500.00 ns, 43.0133 ns/op
WorkloadPilot   19: 4194304 op, 98367400.00 ns, 23.4526 ns/op
WorkloadPilot   20: 8388608 op, 196922900.00 ns, 23.4750 ns/op
WorkloadPilot   21: 16777216 op, 395547200.00 ns, 23.5765 ns/op
WorkloadPilot   22: 33554432 op, 793671400.00 ns, 23.6533 ns/op

OverheadWarmup   1: 33554432 op, 44657500.00 ns, 1.3309 ns/op
OverheadWarmup   2: 33554432 op, 44498800.00 ns, 1.3262 ns/op
OverheadWarmup   3: 33554432 op, 44545300.00 ns, 1.3276 ns/op
OverheadWarmup   4: 33554432 op, 44538200.00 ns, 1.3273 ns/op
OverheadWarmup   5: 33554432 op, 44612300.00 ns, 1.3296 ns/op
OverheadWarmup   6: 33554432 op, 45238200.00 ns, 1.3482 ns/op
OverheadWarmup   7: 33554432 op, 44535700.00 ns, 1.3273 ns/op

OverheadActual   1: 33554432 op, 44569400.00 ns, 1.3283 ns/op
OverheadActual   2: 33554432 op, 44564900.00 ns, 1.3281 ns/op
OverheadActual   3: 33554432 op, 44575500.00 ns, 1.3285 ns/op
